Código,Seg. Odontológica,Seg. Ambulatorial,Descrição
CÉLULAS,,PESQUISA,DE,CÉLULAS
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
CLEMENTS,,TESTE,Seg. Ambulatorial,HCO
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
CRISTAIS,COM,LUZ,POLARIZADA,
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
CRYPTOCOCCUS,,ANTÍGENO,,DETECÇÃO,RÁPIDA
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
ELETROFORESE,DE,PROTEÍNAS,NO
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
ESPECTROFOTOMETRIA,DE,LÍQUIDO,AMNIÓTICO
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
ESPERMA,,TESTE,DE,PENETRAÇÃO
TESTE,HIPOSMÓTICO,(SWELLING,TEST),
(COLORAÇÃO,DE,GRAM,+
AMB,HCO,HSO,REF
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
ESPERMOGRAMA,(CARACTERES,FÍSICOS,,PH,
AMB,HCO,HSO,REF
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
FOSFOLIPÍDIOS,(RELAÇÃO,LECITINA/ESFINGOMIELINA),,AVALIAÇÃO
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
HAEMOPHILUS,INFLUENZAE,B,,STREPTOCOCCUS
AMB,HCO,HSO,REF
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
ÍNDICE,DE,IMUNOPRODUÇÃO,DE
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
LCR,,MICROBIOLOGIA,(COLORAÇÃO,DE
BACTÉRIAS,,E,,A,CRITÉRIO
AMB,HCO,HSO,REF
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
LCR,,ROTINA,(ASPECTO,,COR,
GLICOSE,,CLORO,E,,A
DA,SÍFILIS,,ELETROFORESE,DE
LACTATO,,LDH,E,ANTICORPOS
AMB,HCO,HSO,REF
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
LÍQUIDO,AMNIÓTICO,,CITOLOGIA;,LÍQUIDO
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
MATURIDADE,PULMONAR,FETAL,-
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
PESQUISA,DE,BANDAS,OLIGOCLONAIS
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
PROTEÍNA,MIELINA,BÁSICA,,ANTICORPOS
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
PUNÇÃO,LOMBAR,COM,MANOMETRIA
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
RAGÓCITOS,,PESQUISA,Seg. Ambulatorial,HCO
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
ROTINA,LÍQUIDO,SINOVIAL,-
REUMATÓIDE,,MICROBIOLOGIA,(COLORAÇÃO,DE
AMB,HCO,HSO,REF
SEMINAL,,AMNIÓTICO,,SINOVIAL,E
ANTIBIOGRAMA,(TESTE,DE,SENSIBILIDADE
ANTIBIOGRAMA,(TESTE,SENSIBILIDADE,A
AMB,HCO,HSO,REF
ANTIFUNGIGRAMA,AMB,HCO,HSO
B.A.A.R.,(BACILO,ÁLCOOL-ÁCIDO,RESISTENTE),
BACILO,DE,HANSEN,,PESQUISA
BACTERIOSCOPIA,,PELO,MÉTODO,DE
BORDETELLA,PERTUSSIS,,CULTURA,AMB
CHLAMYDIA,,CULTURA,Seg. Ambulatorial,HCO
CRYPTOCOCCUS,NEOFORMANS,,PESQUISA,AMB
CRYPTOCOCCUS,NEOFORMANS,,PESQUISA,DO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
CRYPTOSPORIDIUM,,PESQUISA,Seg. Ambulatorial,HCO
CULTURA,BACTERIANA,(EM,DIVERSOS
CULTURA,BACTERIANA,QUANTITATIVA,(EM
CULTURA,DE,FEZES,,INCLUI
SHIGELLA,,ESCHERICHIA,COLI,(ENTEROPATOGÊNICA,
AMB,HCO,HSO,REF
CULTURA,DE,URINA,COM
CULTURA,PARA,BACTÉRIAS,ANAERÓBICAS
CULTURA,PARA,BACTÉRIAS,COM
CULTURA,PARA,FUNGOS,AMB
CULTURA,PARA,MICOBACTÉRIAS,AMB
CULTURA,PARA,VÍRUS:,ENTEROVÍRUS,
1,,2,,3,,ADENOVÍRUS,
AMB,HCO,HSO,REF
ESTREPTOCOCO,DO,GRUPO,A,
EXAME,MICROSCÓPICO,DIRETO,AMB
FILÁRIA,,PESQUISA,Seg. Ambulatorial,HCO
FUNGOS,,EXAME,MICROSCÓPICO,DIRETO
HEMOCULTURA,AUTOMATIZADA,PARA,BACTÉRIAS
HEMOCULTURA,PARA,BACTÉRIAS,AMB
LEISHMANIA,,PESQUISA,Seg. Ambulatorial,HCO
LEPTOSPIRA,,MICROSCOPIA,DE,CAMPO
MICOPLASMA,E,UREAPLASMA,,CULTURA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
MICROSPORÍDIA,,PESQUISA,Seg. Ambulatorial,HCO
PARACOCCIDIOIDES,,PESQUISA,DE,AMB
PLASMÓDIO,,PESQUISA,Seg. Ambulatorial,HCO
PNEUMOCYSTI,CARINII,,PESQUISA,AMB
ROTAVÍRUS,,PESQUISA,Seg. Ambulatorial,HCO
SARCOPTES,SCABIEI,,PESQUISA,AMB
SENSIBILIDADE,AOS,ANTIBIÓTICOS,E
AMB,HCO,HSO,REF
TESTE,RÁPIDO,PARA,DETECÇÃO
TREPONEMA,PALLIDUM,,MICROSCOPIA,DE
TRYPANOSOMA,CRUZII,,PESQUISA,AMB
VIBRIO,CHOLERAE,,CULTURA,AMB
ÁCIDO,HOMOGENTÍSICO,Seg. Ambulatorial,HCO
ALCAPTONÚRIA,-,PESQUISA,E/OU
CÁLCULOS,URINÁRIOS,,ANÁLISE,QUÍMICA
CATECOLAMINAS,URINÁRIAS,,FRACIONAMENTO,(DOPAMINA,
CISTINA,,PESQUISA,E/OU,DOSAGEM
CISTINÚRIA,,PESQUISA,Seg. Ambulatorial,HCO
COPROPORFIRINAS,URINÁRIAS,,ISÔMEROS,I
CORPOS,CETÔNICOS,,PESQUISA,AMB
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DISMORFISMO,ERITROCITÁRIO,,PESQUISA,AMB
ELETROFORESE,DE,PROTEÍNAS,URINÁRIAS
FENILCETONÚRIA,,PESQUISA,Seg. Ambulatorial,HCO
HISTIDINA,,PESQUISA,Seg. Ambulatorial,HCO
LIPÓIDES,BIRREFRINGENTES,,PESQUISA,AMB
MELANINA,,PESQUISA,Seg. Ambulatorial,HCO
METANEFRINAS,URINÁRIAS,,DOSAGEM,AMB
MICROALBUMINÚRIA,AMB,HCO,HSO
MIOGLOBINA,,DOSAGEM,OU,PESQUISA
OSMOLALIDADE,,DETERMINAÇÃO,Seg. Ambulatorial,HCO
PESQUISA,DE,SULFATÍDEOS,E
PORFOBILINOGÊNIO,AMB,HCO,HSO
PORFOBILINOGÊNIO,,QUANTITATIVO,Seg. Ambulatorial,HCO
PROTEÍNA,DE,BENCE,JONES,
PROVA,DE,CONCENTRAÇÃO,URINÁRIA
ROTINA,DE,URINA,(EXAME
GLICOSE,,PROTEÍNA,,CORPOS,CETÔNICOS,
AMB,HCO,HSO,REF
UROPORFIRINAS,,DOSAGEM,Seg. Ambulatorial,HCO
EXAME,DA,BILE,E
AMB,HCO,HSO,REF
GASTROACIDOGRAMA,-,SECREÇÃO,BASAL
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PESQUISA,DE,EOSINÓFILOS,EM
TESTE,DE,FUNÇÃO,PANCREÁTICA
TESTE,DO,SUOR,,COM
2,5-HEXANODIONA,,AVALIAÇÃO,DA,EXPOSIÇÃO
ÁCIDO,DELTA,AMINOLEVULÍNICO,(PARA
ÁCIDO,DELTA,AMINOLEVULÍNICO,DESIDRATASE
ÁCIDO,FENILGLIOXÍLICO,,AVALIAÇÃO,DA
ÁCIDO,HIPÚRICO,,AVALIAÇÃO,DA
ÁCIDO,METILMALÔNICO,,PESQUISA,E/OU
ÁCIDO,MANDÉLICO,,AVALIAÇÃO,DA
ÁCIDO,METIL-HIPÚRICO,,AVALIAÇÃO,DA
ÁCIDO,SALICÍLICO,(SALICILATOS),AMB
ÁCIDO,TRICLOROACÉTICO,,AVALIAÇÃO,DA
ARSÊNIO,,CÁDMIO,,COBALTO,,CROMO,
CARBOXIHEMOGLOBINA,,AVALIAÇÃO,DA,EXPOSIÇÃO
CHUMBO,AMB,HCO,HSO
COLINESTERASE,,AVALIAÇÃO,DA,EXPOSIÇÃO
ETANOL,AMB,HCO,HSO
FENOL,AMB,HCO,HSO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
FLÚOR,E,FLUORETOS,AMB
FORMALDEÍDO,AMB,HCO,HSO
METANOL,AMB,HCO,HSO
METIL-ETIL-CETONA,AMB,HCO,HSO
P-AMINOFENOL,,AVALIAÇÃO,DA,EXPOSIÇÃO
TRICLOROCOMPOSTOS,TOTAIS,,AVALIAÇÃO,DA
ZINCO,AMB,HCO,HSO
ZINCOPROTOPORFIRINA,AMB,HCO,HSO
AGENTES,INFECCIOSOS,NA,ENCEFALITE
627/2025,17/02/2025,Seg. Ambulatorial,HCO
CHLAMYDIA,TRACHOMATIS,,DETECÇÃO,DO
AMB,HCO,HSO,REF
CITOMEGALOVÍRUS,-,QUALITATIVO,,POR
DETECÇÃO/TIPAGEM,HERPES,VÍRUS,1
FOCALIZAÇÃO,ISOELÉTRICA,DA,TRANSFERRINA
HEPATITE,B,-,TESTE
HEPATITE,C,-,GENOTIPAGEM
HEPATITE,C,(QUALITATIVO),POR
HEPATITE,C,(QUANTITATIVO),POR
HIV,-,CARGA,VIRAL
HIV,-,QUALITATIVO,POR
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
HIV,,GENOTIPAGEM,(COM,DIRETRIZ
HLA,B27,,FENOTIPAGEM/GENOTIPAGEM,(COM
AMB,HCO,HSO,REF
HPV,-,TIPAGEM,POR
HPV,(VÍRUS,DO,PAPILOMA
HTLV-I,,POR,PCR,AMB
MYCOBACTERIUM,TUBERCULOSIS,,DETECÇÃO,POR
MYCOBACTERIUM,LEPRAE,(BACILO,DE
MYCOBACTERIUM,LEPRAE,(BACILO,DE
PCR,EM,TEMPO,REAL
PCR,EM,TEMPO,REAL
PROTEÍNA,S,TOTAL,+
SARS-CoV-2,(CORONAVÍRUS,COVID-19),-
TESTE,DE,HIBRIDIZAÇÃO,COM
TESTE,DE,HIBRIDIZAÇÃO,COM
TESTE,PARA,DETECÇÃO,DO
(COM,DIRETRIZ,DE,UTILIZAÇÃO
544/2022,21/09/2022,Seg. Ambulatorial,HCO
TOXOPLASMOSE,-,PESQUISA,EM
VÍRUS,ZIKA,-,POR
TRANSFUSÃO,AMBULATORIAL,Seg. Ambulatorial,HCO
TRANSFUSÃO,HOSPITALAR,Seg. Ambulatorial,HCO
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PLASMAFÉRESE,TERAPÊUTICA,-,INCLUI
SANGRIA,TERAPÊUTICA,Seg. Ambulatorial,HCO
SANGUE,TOTAL,RECONSTITUÍDO,PARA
UNIDADE,DE,COMPONENTES,SANGÜÍNEOS
AMB,HCO,HSO,REF
UNIDADE,DE,CONCENTRADO,DE
UNIDADE,DE,CONCENTRADO,DE
UNIDADE,DE,CONCENTRADO,DE
UNIDADE,DE,CONCENTRADO,DE
UNIDADE,DE,CONCENTRADO,DE
UNIDADE,DE,CONCENTRADO,DE
UNIDADE,DE,CONCENTRADO,DE
UNIDADE,DE,CONCENTRADO,DE
UNIDADE,DE,CONCENTRADO,DE
UNIDADE,DE,CRIOPRECIPITADO,AMB
UNIDADE,DE,PLASMA,FRESCO
AFÉRESE,TERAPÊUTICA,Seg. Ambulatorial,HCO
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
ANTI-HIV,I,E,II
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
CONTAGEM,DE,CÉLULAS,CD34
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
DETECÇÃO,DE,HEMOGLOBINAS,ANORMAIS
HEMOGLOBINAS,ANORMAIS,NO,DOADOR
AMB,HCO,HSO,REF
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DETERMINAÇÃO,DO,FATOR,RH
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
DOAÇÃO,AUTÓLOGA,COM,RECUPERAÇÃO
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
DOAÇÃO,AUTÓLOGA,PERI-OPERATÓRIA,POR
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
DOAÇÃO,AUTÓLOGA,PRÉ-OPERATÓRIA,AMB
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
DOAÇÃO,DE,COMPONENTES,POR
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
DOENÇA,DE,CHAGAS,-
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
EXAMES,IMUNOHEMATOLÓGICOS,EM,RECÉM-NASCIDOS:
RH(D),E,PROVA,DA
AMB,HCO,HSO,REF
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
FENOTIPAGEM,DE,OUTROS,SISTEMAS
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
FENOTIPAGEM,DO,SISTEMA,RH-HR
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
HEPATITE,B,-,ANTI-HBC,
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
HEPATITE,B,-,HBSAG,
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
HEPATITE,C,-,ANTI-HCV,
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
HTLV,I,E,II
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
IDENTIFICAÇÃO,DE,ANTICORPOS,SÉRICOS
INCLUI,TRATAMENTO,ENZIMÁTICO,(ELUIÇÃO
AMB,HCO,HSO,REF
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
IMUNO-HEMATOLÓGICOS:,TIPIFICAÇÃO,ABO,,INCLUINDO
(D),,INCLUINDO,PROVA,PARA
AMB,HCO,HSO,REF
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
INVESTIGAÇÃO,DA,PRESENÇA,DE
QUE,INCLUAM,UMA,FASE
AMB,HCO,HSO,REF
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
MALÁRIA,,PESQUISA,Seg. Ambulatorial,HCO
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
PESQUISA,E,IDENTIFICAÇÃO,DE
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
PESQUISA,QUALITATIVA,E,QUANTITATIVA
(ELUIÇÃO,,A,FRIO,E
AMB,HCO,HSO,REF
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PLAQUETAS,-,PROVA,CRUZADA
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
PROVA,DE,COMPATIBILIDADE,ENTRE
AMB,HCO,HSO,REF
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
PROVAS,PRÉ-TRANSFUSIONAIS:,RETIPIFICAÇÃO,ABO
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
SÍFILIS,-,TESTE,TREPONÊMICO
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
TESTE,DE,COOMBS,DIRETO
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
TIPIFICAÇÃO,ABO,,INCLUINDO,TIPAGEM
AMB,HCO,HSO,REF
EXAMES,DE,QUALIFICAÇÃO,NO
DOADOR,OU,PROVA,PRÉ-TRANSFUSIONAL
NO,SANGUE,DO,RECEPTOR
CITOMEGALOVÍRUS,APÓS,TRANSPLANTE,DE
POLIMERASE,(PCR),-,PESQUISA
546/2022,03/10/2022,Seg. Ambulatorial,HCO
VÍRUS,EPSTEIN,BARR,APÓS
(PCR),-,PESQUISA,QUANTITATIVA
546/2022,03/10/2022,Seg. Ambulatorial,HCO
EXSANGUÍNEO,TRANSFUSÃO,Seg. Ambulatorial,HCO
TRANSFUSÃO,FETAL,INTRA-UTERINA,HCO
CARIÓTIPO,COM,BANDAS,,BIÓPSIA
CARIÓTIPO,COM,BANDAS,,MATERIAL
CARIÓTIPO,COM,BANDAS,,PARA
AMB,HCO,HSO,REF
CARIÓTIPO,COM,BANDAS,,SANGUE
CARIÓTIPO,COM,BANDAS,,SANGUE
CARIÓTIPO,COM,BANDAS,,VILOSIDADES
CARIÓTIPO,COM,PESQUISA,DE
CARIÓTIPO,COM,TÉCNICAS,DE
CARIÓTIPO,PARA,SÍNDROMES,DE
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DETECÇÃO,DE,ANORMALIDADES,DOS
MUCOSA,BUCAL),,POR,FISH
AMB,HCO,HSO,REF
ESTUDO,CITOGENÉTICO,PARA,DOENÇAS
ESTUDO,DE,ALTERAÇÕES,CROMOSSÔMICAS
AMB,HCO,HSO,REF
LÍQUIDO,AMNIÓTICO,,CARIÓTIPO,COM
PESQUISA,DE,MICRODELEÇÕES/MICRODUPLICAÇÕES,POR
COM,DIRETRIZ,DE,UTILIZAÇÃO
AMB,HCO,HSO,REF
REARRANJO,BCL6,3q27,(NHL)
REARRANJO,8q24,FISH,(MEDULA
REARRANJO,8q24,FISH,(SANGUE)
AMINOÁCIDOS,URINÁRIOS,OU,PLASMÁTICOS,
AVALIAÇÃO,DE,RISCO,DE
CARBOIDRATOS,URINÁRIOS,,ANÁLISE,QUALITATIVA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
AMB,HCO,HSO,REF
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
AMB,HCO,HSO,REF
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
AMB,HCO,HSO,REF
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DETERMINAÇÃO,DA,ATIVIDADE,ENZIMÁTICA
DOSAGEM,QUANTITATIVA,DE,ÁCIDOS
INATOS,DO,METABOLISMO,(EIM)
AMB,HCO,HSO,REF
GLICOSAMINOGLICANOS,URINÁRIOS,,DOSAGEM,QUANTITATIVA
PORFIRINAS,URINÁRIAS,OU,PLASMÁTICAS,
TESTES,DE,ERROS,INATOS
TESTE,DUPLO:,1,TRIMESTRE
GONADOTROFINA,CORIÔNICA,HUMANA,LIVRE
DE,RISCO,PARA,ANOMALIAS
AMB,HCO,REF,PAC
TESTE,DUPLO:,2,TRIMESTRE
LIVRE,(β-HCG),COM,ELABORAÇÃO
AMB,HCO,REF,PAC
TESTE,QUÁDRUPLO:,ALFA-FETOPROTEÍNA,(αFP),
CORIÔNICA,HUMANA,LIVRE,(β-HCG)
AMB,HCO,REF,PAC
TESTE,TRIPLO:,ALFA-FETOPROTEÍNA,(αFP),
CORIÔNICA,HUMANA,LIVRE,(β-HCG)
AMB,HCO,REF,PAC
ALK,-,PESQUISA,DE
ANÁLISE,MOLECULAR,DE,DNA
BRCA1,e,BRCA2,,PESQUISA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
BCR/ABL,,PESQUISA,DE,TRANSLOCAÇÃO
BRAF,(COM,DIRETRIZ,DE
CROMOSSOMO,PHILADELFIA,,PESQUISA,AMB
EGFR,(COM,DIRETRIZ,DE
FATOR,V,LEIDEN,,ANÁLISE
HER-2,-,DOSAGEM,DO
INSTABILIDADE,DE,MICROSSATÉLITES,(MSI),
AMB,HCO,HSO,REF
K-RAS,(COM,DIRETRIZ,DE
N-RAS,(COM,DIRETRIZ,DE
PROTROMBINA,,PESQUISA,DE,MUTAÇÃO
REARRANJO,GÊNICO,CÉLULAS,B
REARRANJO,GÊNICO,CÉLULAS,T
FLT3,-,PESQUISA,DE
TESTE,DE,DEFICIÊNCIA,DE
TRANSLOCAÇÃO,PML/RAR-a,Seg. Ambulatorial,HCO
ANÁLISE,DE,DNA,(CONTEÚDO
COLORAÇÕES,ESPECIAIS,,QUANDO,NECESSÁRIAS
DETECÇÃO,DE,RECEPTORES,DE
NEOPLÁSICAS,E/OU,DETECÇÃO,DE
ONCOGENES,E,PROTEÍNAS,ASSOCIADAS
EM,BLOCO,DE,PARAFINA
AMB,HCO,HSO,REF
HPV,(VÍRUS,DO,PAPILOMA
HCO:,Seg.,Hospitalar,Com
HSO:,Seg.,Hospitalar,Sem
PAC:,Procedimento,de,Alta
DUT:,Diretriz,de,Utilização
VIGÊNCIA,Seg. Odontológica,Seg. Ambulatorial,HCO
Rol,de,Procedimentos,e
(RN,465/2021,,vigente,a
PROCEDIMENTO,COLPOCITOLÓGICO,HORMONAL,SIMPLES
PROCEDIMENTO,DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
PAAF,,"IMPRINT",E,"CELL-BLOCK"
AMB,HCO,HSO,REF
PROCEDIMENTO,DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
AMB,HCO,HSO,REF
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM,CITOLOGIA
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM,MATERIAL
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM,PEÇA
